campaign_id,click_rate
1889,0.06402481991466098
1890,0.5631008279143147
1891,0.16653239420494917
1892,0.15772981806416242
1893,0.1521862125056842
1894,0.021017213908345836
1895,0.007570236891702235
1896,0.013431336229105258
1897,0.026850245817419512
1898,0.039241922310738704
1899,0.02329205277744803
1900,0.012497497921848405
1901,0.0087594574559832
1902,0.04250769218519036
1903,0.012276620429127296
1904,0.010288795830913895
1905,0.010288795830913895
1906,0.007247594233400722
1907,0.04160791622674384
1908,0.05735372694620459
1909,0.024909911034142154
1910,0.008503302279588459
1911,0.008293047219523855
1912,0.004985881371353624
1913,0.01639048497897316
1914,0.017373563010188532
1915,0.061130217159688145
1916,0.011232311453779547
1917,0.0733610389036973
1918,0.011042662000647255
1919,0.011780681216903892
1920,0.04102114816060746
1921,0.004626344338731187
1922,0.1924067920140607
1923,0.03758570430313585
1924,0.05511782338307
1925,0.007409788805354727
1926,0.005468070287211241
1927,0.007047775336226899
1928,0.045959562034746056
1929,0.011396313287177235
1930,0.025593616396331575
1931,0.0116984507875669
1932,0.05351700120382868
1933,0.07280072303348202
1934,0.004282874221349515
1935,0.04046032200487133
1936,0.03348237763515327
1937,0.0338070552873456
1938,0.012086815585300162
1939,0.019361531783621575
1940,0.01569271494672682
1941,0.007522967688062485
1942,0.02679954319570181
1943,0.013729345399726627
1944,0.00977725664006788
1945,0.008367433201968187
1946,0.006989241729000074
1947,0.008848587447217983
1948,0.005431530023366479
1949,0.08270018479462753
1950,0.005545701143654868
1951,0.011755807513816503
1952,0.00489731992502402
1953,0.008536633532844343
1954,0.012212831541367724
1955,0.010782745798957293
1956,0.06708302122522986
1957,0.0061295321107354694
1958,0.08873996589483446
1959,0.008567379033626235
1960,0.2806826294763529
1961,0.012772589034133867
1962,0.010774368377554348
1963,0.11514971244692772
1964,0.025617428557990905
1965,0.009885616803306197
1966,0.04099978039024117
1967,0.015116065695803487
1968,0.02243196945717955
1969,0.01384834291648615
1970,0.0104065294791705
1971,0.15748751038934689
1972,0.008911417296235374
1973,0.01555727244549114
1974,0.01717445385715158
1975,0.004189522019745104
1976,0.008750459681239955
1977,0.049488177699408026
1978,0.00971170039778062
1979,0.017990058886256974
1980,0.035307091104019014
1981,0.09997746458880381
1982,0.019607882741637276
1983,0.008258750957638191
1984,0.018326819187508774
1985,0.022308879537825937
1986,0.01684032277117683
1987,0.012325577656007697
1988,0.008146352909207318
1989,0.1375391006455155
1990,0.1375391006455155
1991,0.1375391006455155
1992,0.011655581482617413
1993,0.015194286219462142
1994,0.010539057787395091
1995,0.01871475278271625
1996,0.04685605050951697
1997,0.007093559410984351
1998,0.05656467651731889
1999,0.09199849962220905
2000,0.012837887809202001
2001,0.1174943018320948
2002,0.02103181988470823
2003,0.011696254397895504
2004,0.009594292154983234
2005,0.10816519102515805
2006,0.14750262564383007
2007,0.03203560297585616
2008,0.02421806709319966
2009,0.011770980730095885
2010,0.012011753370561045
2011,0.06365047317911704
2012,0.007455444059526647
2013,0.01585157236913883
2014,0.030767275394361082
2015,0.01693789589669951
2016,0.016350247955943517
2017,0.010861258590154403
2018,0.017791835388175786
2019,0.05109747398236494
2020,0.01548884274445887
2021,0.003908035872147064
2022,0.024249337807982902
2023,0.0417426447110914
2024,0.04525700178036377
2025,0.01073717300717952
2026,0.013503149043507771
2027,0.012457591121262029
2028,0.011664733262619959
2029,0.00664744593238292
2030,0.06455454190104823
2031,0.018194594107219658
2032,0.044306411778735455
2033,0.14910495240372812
2034,0.0074430109175196366
2035,0.011392018505376736
2036,0.06310706491338455
2037,0.013954958094367706
2038,0.00669159111038416
2039,0.044170953273929274
2040,0.19570041713413996
2041,0.18618619283750293
2042,0.02086181898110561
2043,0.00942313018138433
2044,0.02080328846952061
2045,0.06186440899145156
2046,0.023660512411733326
2047,0.008394712042638947
2048,0.009717930084274466
2049,0.007606547312779462
2050,0.31546282636019296
2051,0.008196852045894239
2052,0.01772366410295796
2053,0.010633181444500856
2054,0.012446319451502538
2055,0.007363339618387571
2056,0.11340265266641415
2057,0.008403445319628867
2058,0.006754764022312179
2059,0.07042179636271463
2060,0.01104568444804082
2061,0.11861363486475704
2062,0.10108107274110521
2063,0.01036466151873973
2064,0.03236415035378493
2065,0.01741375203204574
2066,0.015123392509158314
2067,0.09794483734047632
2068,0.00811633237277528
2069,0.06882157681600252
2070,0.13364454931551772
2071,0.018054924171968443
2072,0.006134258918737561
2073,0.01838720241073036
